TableName,Schema Backup,Data Backup,Custom Backup,Remarks
AMRLIST_25022020,n,n,n,
AMR_METER_LIST,n,n,n,
AUTH_FEATURE,y,y,n,
AUTH_TOKEN,y,y,n,
AUTH_USER,y,y,n,
AUTH_USER_FEATURE,y,y,n,
AUTH_USER_TYPE,y,y,n,
AUTH_USER_TYPE_ACCESS,y,y,n,
AUTH_USER_TYPE_MAP,y,y,n,
BANKING_DUMMY_2802020,n,n,n,
BANKING_DUMMY_2802020_OLD,n,n,n,
BK_BANKING_08THMAY,n,n,n,
BK_BANKING_BALANCE_02SEP,n,n,n,
BK_BANKING_BALANCE_APR01,n,n,n,
BK_BANKING_BALANCE_AUG_01,n,n,n,
BK_BANKING_CALL_ADJ_ES_APR01,n,n,n,
BK_BANKING_CLOSING,n,n,n,
BK_BANKING_CLOSING_1,n,n,n,
BK_BANKING_SAME_C1,n,n,n,
BK_BANKING_UPDATE_BB_APR01,n,n,n,
BK_BANKING_UPDATE_SAME_APR01,n,n,n,
BK_BB_04062019,n,n,n,
BK_BB_SS_LOSS_04062019,n,n,n,
BK_BB_SS_LOSS_04062019_1,n,n,n,
BK_BETA_WIND_FARM_POWERPLANT,n,n,n,
BK_ENERGY_SALE_APR01,n,n,n,
BK_F_ENERGY_ADJUSTMET02SEP,n,n,n,
BK_F_ENERGY_ADJUSTMET_09SEP,n,n,n,
BK_GEN_STMT_21AUG,n,n,n,
BK_IMPORT_METER_READING,n,n,n,
BK_IMPORT_METER_READING_02AUG,n,n,n,
BK_IMP_SUBSTATION_LOSS,n,n,n,
BK_IMP_SUBSTATION_LOSS_06AUG,n,n,n,
BK_INT_ADJUSTED_UNIT_09SEP,n,n,n,
BK_INT_ADJ_UNIT_02SEP,n,n,n,
BK_INT_SURPLUS_APR01,n,n,n,
BK_MISSING_INT_ADJ_UNITS_09SEP,n,n,n,
BK_M_COMPANY_29JUL,n,n,n,
BK_M_COMPANY_METER_01AUG,n,n,n,
BK_M_COMPANY_SERVICE_29JUL,n,n,n,
BK_T_ACTIVITY_LOG,n,n,n,
BK_T_ACTIVITY_LOG_02AUG,n,n,n,
BK_T_BANKING_BALANCE_01032019,n,n,n,
BK_T_BANKING_BALANCE_020319,n,n,n,
BK_T_BANKING_BALANCE_02FEB2020,n,n,n,
BK_T_BANKING_BALANCE_030719,n,n,n,
BK_T_BANKING_BALANCE_07SEP,n,n,n,
BK_T_BANKING_BALANCE_09SEP,n,n,n,
BK_T_BANKING_BALANCE_150219,n,n,n,
BK_T_BANKING_BALANCE_B4_DOWNLOAD_0207,n,n,n,
BK_T_BANKING_BANKING_03_06_19,n,n,n,
BK_T_BB_03_06_19_AF_APR_CL_UP,n,n,n,
BK_T_BB_05032019_02,n,n,n,
BK_T_BB_05032019_before_cleaning,n,n,n,
BK_T_BB_06032019,n,n,n,
BK_T_ENERGY_SALE_09SEP,n,n,n,
BK_T_GEN_STMT_240619,n,n,n,
BK_T_GEN_STMT_SLOT_09SEP,n,n,n,
BK_T_SUBSTATION_LOSS,n,n,n,
BK_T_SUBSTATION_LOSS_06AUG,n,n,n,
BK_UPDATE_LIST_BB_02FEB2020,n,n,n,
BK_UPD_CURVALUES,n,n,n,
BK_UPD_CURVALUES_022019,n,n,n,
BK_UPD_CURVALUES_310NUM,n,n,n,
BK_UPD_CURVALUES_APR_01,n,n,n,
BK_UPD_CURVALUE_ADD_020419,n,n,n,
BK_UV_TBL_HISTORY_SLOT,n,n,n,
CONS_ENERGY_ADJUSTED_CHARGE,y,y,n,
CONS_ENERGY_ADJUSTED_ORDER,y,y,n,
DB,n,n,n,
DBINC,n,n,n,
DELETE_TXN_LOG,y,n,n,
DOC_INFO,y,,y,
DUMMY,n,n,n,
DUMMY1,n,n,n,
DUMMY_BANKING,n,n,n,
DUMMY_INT_ADJUSTED_UNIT,n,n,n,
EMPLOYEE,n,n,n,
EMPLOYEE_TABLE,n,n,n,
ERROR_TABLE,y,n,n,
EXP_TECHNICAL_DATA,y,n,n,
FINANCIAL_UNUTILIZED_BANKING,y,n,y,
F_AGREEMENT,y,n,y,
F_AGREEMENT_LINE,y,n,y,
F_ENERGY_ADJUSTED_CHARGE,y,n,y,
F_ENERGY_ADJUSTMET,y,n,y,
F_ENERGY_ADJUSTMET_01052020,n,n,n,
F_ENERGY_ADJUSTMET_29022020,n,n,n,
F_ENERGY_ADJUSTMET_30042020,n,n,n,
F_ENERGY_ADJUSTMET_BKB4FIX_280619,n,n,n,
F_ENERGY_ADJUSTMET_COPY,n,n,n,
F_ENERGY_ADJUSTMET_JANFEB2020,n,n,n,
F_ENERGY_ADJUSTMET_MAR262020,n,n,n,
F_ENERGY_CHARGES,y,n,y,
F_ENERGY_CHARGES_070619,n,n,n,
F_ENERGY_CHARGES_BKB4FIX_280619,n,n,n,
F_ENERGY_LEDGER,y,n,y,
F_ENERGY_LEDGER_BKB4FIX_280619,n,n,n,
F_ENERGY_SALE_ORDER,y,n,y,
F_ENERGY_SALE_ORDER_BKB4FIX_280619,n,n,n,
F_ENERGY_SALE_ORDER_LINES,y,y,y,
F_ENERGY_SALE_ORDER_LINES_BKB4FIX_280619,n,n,n,
HT_BANKING_UNITS,y,tbd,tbd,
HT_SERVICE_MAS,y,tbd,tbd,
H_DELETE_TXN,y,n,n,not being used. Buts it has to be. Pls note
IMPORT_BUYERS,y,n,n,
IMPORT_BUYERS_COPY,n,n,n,
IMPORT_CONTACT_INFO,y,n,n,
IMPORT_METER_READING,y,n,n,
IMPORT_SELLERS,y,n,n,
IMPORT_SELLERS_PART2,n,n,n,
IMPORT_SELLERS_RECONCILIATION,n,n,n,
IMPORT_TRADE_REL,y,n,n,
IMP_BANKING_BALANCE,y,n,n,
IMP_MC_MR_HEADER,y,n,n,
IMP_MC_MR_LINES,y,n,n,
IMP_MR_HEADER,y,n,n,
IMP_MR_LINES,y,n,n,
IMP_SUBSTATION_LOSS,y,n,n,
IMP_TECHNICAL_DATA,y,n,n,
IMP_TEMP1,n,n,n,
IMP_TEMP11,n,n,n,
IMP_TEMP2,n,n,n,
IMP_TEMP21,n,n,n,
IMP_WEG,y,n,n,
INT_ADJUSTED_CHARGE,y,n,n,
INT_ADJUSTED_UNIT,y,n,n,
INT_ADJUSTED_UNIT_01052020,n,n,n,
INT_DELETE_TXN,y,n,n,
INT_METER_CHANGE,y,n,n,
INT_SURPLUS_UNIT,y,n,n,
INT_SURPLUS_UNIT_2,n,n,n,
JUST,n,n,n,
LOGGING_ERRORS,y,n,n,not being used. Buts it has to be. Pls note
MANUAL_GS_101SS,y,n,n,
MISSING_INT_ADJ_UNITS_0306,n,n,n,
M_CHARGES_MAP,y,y,n,
M_CHARGE_DEFN,y,y,n,
M_COMPANY,y,y,n,
M_COMPANY_EMPLOYEE,y,y,n,
M_COMPANY_LOCATION,y,y,n,
M_COMPANY_METER,y,y,n,
M_COMPANY_SERVICE,y,y,n,
M_COMPANY_SERVICE2708,n,n,n,
M_COMPANY_SERVICE_02JAN2020,n,n,n,
M_COMPANY_SERVICE_1219,n,n,n,
M_COMPANY_SHAREHOLDER,y,y,n,
M_CORR_SS,n,n,n,
M_FEEDER,y,y,n,
M_FUEL,y,y,n,
M_GENERATOR,y,y,n,
M_LOSS_CALC_CHART,y,y,n,
M_LOV_DETAIL,y,y,n,
M_LOV_HEADER,y,y,n,
M_ORG,y,y,n,
M_POWERPLANT,y,y,n,
M_SECTION,y,y,n,
M_SIGNUP,y,n,n,
M_SIGNUP_TRADE_REL,y,n,n,
M_SUBSTATION,y,y,n,
M_SUBS_A,n,n,n,
M_SUBS_COPY,n,n,n,
M_TARIFF,y,y,n,
M_TARIFF_BKP02042019,n,n,n,
M_TRADE_RELATIONSHIP,y,y,n,
M_USER,n,n,n,
NEW_TEST,n,n,n,
OALIST_25022020,n,n,n,
OA_HT_CHARGES,y,n,n,don’t know purpose
OA_MANUAL_26022020,n,n,n,
OA_NOTKNOWN,y,n,n,
PROGRESS_REPORT,y,n,n,
REMC_VIEW,y,n,tbd,don’t know purpose
R_DISC_F_ENERGY,y,y,n,don’t know purpose
R_DISC_INT_ADJ,y,y,n,don’t know purpose
R_ENERGY_ADJUSTMENT,y,y,n,don’t know purpose
R_INT_MC_HIS,y,y,n,don’t know purpose
R_INT_METER_CHANGE,y,y,n,don’t know purpose
R_MC_HIS,y,y,n,don’t know purpose
R_MC_INT_HIS,y,y,n,don’t know purpose
R_METER_CHANGE,y,y,n,don’t know purpose
R_METER_CHANGE_FROM_AMR,y,y,n,don’t know purpose
R_METER_CHANGE_FROM_AMR_HIS,y,y,n,don’t know purpose
R_METER_CHANGE_INT,y,y,n,don’t know purpose
R_METER_CHG_LIST,y,y,n,don’t know purpose
R_METER_CHG_LIST_HIS,y,y,n,don’t know purpose
R_SURPLUS_CASES_FROM_HT,y,y,n,don’t know purpose
R_SURPLUS_SER_DET,y,y,n,don’t know purpose
R_TO_UPD_MNS_LIST,y,y,n,don’t know purpose
R_TO_UPD_MNS_LIST_BK,y,y,n,don’t know purpose
R_TO_UPD_SEC,y,y,n,don’t know purpose
SERVICEMASVIEW,y,y,n,
SURPLUS_01052020,n,n,n,
SYS_EXPORT_SCHEMA_01,n,n,n,
SYS_EXPORT_SCHEMA_02,n,n,n,
SYS_EXPORT_SCHEMA_03,n,n,n,
SYS_EXPORT_SCHEMA_04,n,n,n,
SYS_EXPORT_SCHEMA_05,n,n,n,
SYS_EXPORT_SCHEMA_06,n,n,n,
SYS_EXPORT_SCHEMA_07,n,n,n,
SYS_EXPORT_SCHEMA_08,n,n,n,
SYS_EXPORT_SCHEMA_09,n,n,n,
SYS_EXPORT_SCHEMA_10,n,n,n,
SYS_EXPORT_SCHEMA_11,n,n,n,
SYS_EXPORT_SCHEMA_12,n,n,n,
SYS_EXPORT_SCHEMA_13,n,n,n,
SYS_EXPORT_SCHEMA_14,n,n,n,
SYS_EXPORT_SCHEMA_15,n,n,n,
SYS_EXPORT_SCHEMA_16,n,n,n,
TEMP_BANKING_SOLUTION,y,n,n,
TEMP_BUYER_UPDATE,y,n,n,
TEMP_COMMERCIAL_MASTER,y,n,n,
TEMP_HT_ADJUSTMENT_MASTER,y,n,n,
TEMP_MISSING_MR_SERVICES,y,n,n,
TEMP_RESULTS_PLS_FLUSH,y,n,n,
TEMP_TECHNICAL_MASTER,y,n,n,
TEMP_V_COMP_REFRESH,y,n,n,
TEMP_WEG,y,n,n,
TMP_GEN_SS_LOSS,y,n,n,
TMP_GEN_STMT,y,n,n,
TMP_GEN_STMT_CHARGE,y,n,n,
TMP_GEN_STMT_SLOT,y,n,n,
TMP_M_SECTION,y,n,n,
TO_UPDATE_LIST,y,n,n,
T_ACTIVITY_LOG,y,n,n,
T_ACTIVITY_LOG_050719,n,n,n,
T_ACTIVITY_LOG_050719_2,n,n,n,
T_ACTIVITY_LOG_100719,n,n,n,
T_ACTIVITY_LOG_110719,n,n,n,
T_ACTIVITY_LOG_28012020,n,n,n,
T_AMENDMENT,y,n,n,
T_BANKING_ACTIVITY,y,n,n,
T_BANKING_BALALCE_AUG06,n,n,n,
T_BANKING_BALANCE,y,y,n,
T_BANKING_BALANCE_03_06_19,n,n,n,
T_BANKING_BALANCE_290519,n,n,n,
T_BANKING_BALANCE_31032020,n,n,n,
T_BANKING_BALANCE_BACKUP31OCT2019,n,n,n,
T_BANKING_BALANCE_BFDOWNLOADMARCH2019,n,n,n,
T_BANKING_BALANCE_BKB4FIX_280619,n,n,n,
T_BANKING_BALANCE_HISTORY,y,y,n,
T_BANKING_BALANCE_ONE,n,n,n,
T_BANK_SOLAR310320,n,n,n,
T_BANK_THIRDPARTY310320,n,n,n,
T_BNK_WTSRPLS_27032020,n,n,n,
T_COMPANY_METER_CHANGE,y,n,n,
T_COMPANY_NAME_CHANGE,y,n,n,
T_CONSENT,y,n,,
T_CS,y,n,,
T_CS_ID_TABLEA,y,n,,
T_CS_ID_TABLEB,y,n,,
T_CS_LOAN,y,n,,
T_CS_QUANTUM_ALLOCATION,y,n,,
T_ENERGY_SALE,y,n,,
T_ENERGY_SALE_040619,n,n,,
T_ENERGY_SALE_BKB4FIX_280619,n,n,,
T_EPA,y,y,,
T_EPA_LINES,y,y,,
T_ES_CHARGE,y,n,,
T_ES_CHARGE_BKB4FIX_280619,n,n,,
T_ES_INTENT,y,n,,
T_ES_INTENT_LINE,y,n,,
T_ES_MULTIADD_HEADER,y,n,,
T_ES_MULTIADD_HEADER_BKB4FIX_280619,n,n,,
T_ES_MULTIADD_LINE,y,n,,
T_ES_MULTIADD_LINE_BKB4FIX_280619,n,n,,
T_ES_USAGE_DETAIL,y,n,,
T_ES_USAGE_SUMMARY,y,n,,
T_ES_USAGE_SUMMARY_BKB4FIX_280619,y,n,,
T_EWA,y,y,,
T_EWA_LINE,y,y,,
T_GC_APPLICATION_STATUS,y,n,,
T_GC_CHECKLIST,y,n,,
T_GC_GEN_UNIT,y,n,,
T_GC_ID_TABLEA,y,n,,
T_GC_ID_TABLEB,y,n,,
T_GC_LOAN,y,n,,
T_GC_QUANTUM_ALLOCATION,y,n,,
T_GC_TRANSFORMERS,y,n,,
T_GEN_OTHER_CHARGES,y,n,y,
T_GEN_OTHER_SUB_CHARGES,y,n,y,
T_GEN_STMT,y,n,y,
T_GEN_STMT_BKB4FIX_280619,n,n,n,
T_GEN_STMT_CHARGE,y,n,y,
T_GEN_STMT_CHARGE_BKB4FIX_280619,n,n,n,
T_GEN_STMT_SLOT,y,n,y,
T_GEN_STMT_SLOT_040619,n,n,n,
T_GEN_STMT_SLOT_BKB4FIX_280619,n,n,n,
T_GRID_CONNECTIVITY,y,n,n,
T_GRID_CONN_APPLN,y,n,n,
T_IEX_NOC,y,y,n,
T_INPRINCIPLE_APPLN,y,y,n,
T_INPRINCIPLE_APPLN_LINE,y,y,n,
T_IPA_STANDING_CLEARACE,y,y,n,
T_JOB_HDR,y,n,n,
T_METER_READING_HDR,y,n,y,
T_METER_READING_SLOT,y,n,y,
T_NEW_SERVICE_EXCESS_BANKING,y,y,n,
T_NOC,y,y,n,
T_NOC_GENERATOR,y,y,n,
T_NOC_GENERATOR_LINE,y,y,n,
T_OAA,y,y,n,
T_PAYMENT,y,y,n,
T_PPA,y,y,n,
T_PROCESS_GS,y,n,n,
T_PROCESS_LOG,y,n,n,
T_STANDING_CLEARENCE,y,y,n,
T_SUBSTATION_LOSS,y,y,n,
UDML_CML_DEL,n,n,n,
UV_TBL_03032020,n,n,n,
UV_TBL_27022020,n,n,n,
UV_TBL_HISTORY_SLOT,y,n,n,
UV_TBL_HISTORY_SLOT_03FEB19,n,n,n,
UV_TBL_HISTORY_SLOT_BKP1118,n,n,n,
UV_TBL_HISTORY_SLOT_MAR19,n,n,n,
UV_TBL_HISTORY_SLOT_MCHANGE,n,n,n,
UV_TBL_HISTORY_SLOT_READG_FEB2020,n,n,n,